This is pdfTeX, Version 3.1415926-2.4-1.40.13 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2012.10.26)  2 DEC 2013 14:01
entering extended mode
**gen*questions.tex
("C:\Users\odie\Dropbox\Classwork\ESA ham class\Gen questions\gen questions.tex
"
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
croatian, czech, danish, dutch, esperanto, estonian, farsi, finnish, french, ga
lician, german, german-x-2012-05-30, greek, gujarati, hindi, hungarian, iceland
ic, indonesian, interlingua, irish, italian, kannada, kurmanji, latin, latvian,
 lithuanian, malayalam, marathi, mongolian, mongolianlmc, monogreek, ngerman, n
german-x-2012-05-30, nynorsk, oriya, panjabi, pinyin, polish, portuguese, roman
ian, russian, sanskrit, serbian, slovak, slovenian, spanish, swedish, swissgerm
an, tamil, telugu, turkish, turkmen, ukenglish, ukrainian, uppersorbian, usengl
ishmax, welsh, loaded.
("C:\Program Files\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2007/10/19 v1.4h Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex\latex\base\size12.clo"
File: size12.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\atbegshi.sty"
Package: atbegshi 2011/10/05 v1.16 At begin shipout hook (HO)

("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\infwarerr.sty"
Package: infwarerr 2010/04/08 v1.3 Providing info/warning/error messages (HO)
)
("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\ltxcmds.sty"
Package: ltxcmds 2011/11/09 v1.22 LaTeX kernel commands for general use (HO)
)
("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\ifpdf.sty"
Package: ifpdf 2011/01/30 v2.3 Provides the ifpdf switch (HO)
Package ifpdf Info: pdfTeX in PDF mode is detected.
))
("C:\Program Files\MiKTeX 2.9\tex\latex\graphics\keyval.sty"
Package: keyval 1999/03/16 v1.13 key=value parser (DPC)
\KV@toks@=\toks21
)
("C:\Program Files\MiKTeX 2.9\tex\latex\xcolor\xcolor.sty"
Package: xcolor 2007/01/21 v2.11 LaTeX color extensions (UK)

("C:\Program Files\MiKTeX 2.9\tex\latex\00miktex\color.cfg"
File: color.cfg 2007/01/18 v1.5 color configuration of teTeX/TeXLive
)
Package xcolor Info: Driver file: pdftex.def on input line 225.

("C:\Program Files\MiKTeX 2.9\tex\latex\pdftex-def\pdftex.def"
File: pdftex.def 2011/05/27 v0.06d Graphics/color for pdfTeX
\Gread@gobject=\count103
)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1337.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1341.
Package xcolor Info: Model `RGB' extended on input line 1353.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1355.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1356.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1357.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1358.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1359.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1360.
))
("C:\Program Files\MiKTeX 2.9\tex\latex\graphics\graphicx.sty"
Package: graphicx 1999/02/16 v1.0f Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Program Files\MiKTeX 2.9\tex\latex\graphics\graphics.sty"
Package: graphics 2009/02/05 v1.0o Standard LaTeX Graphics (DPC,SPQR)

("C:\Program Files\MiKTeX 2.9\tex\latex\graphics\trig.sty"
Package: trig 1999/03/16 v1.09 sin cos tan (DPC)
)
("C:\Program Files\MiKTeX 2.9\tex\latex\00miktex\graphics.cfg"
File: graphics.cfg 2007/01/18 v1.5 graphics configuration of teTeX/TeXLive
)
Package graphics Info: Driver file: pdftex.def on input line 91.
)
\Gin@req@height=\dimen114
\Gin@req@width=\dimen115
)
("C:\Program Files\MiKTeX 2.9\tex\latex\pdfpages\pppdftex.def"
File: pppdftex.def 2012/08/31 v0.4t Pdfpages driver for pdfTeX (AM)
)
\AM@pagebox=\box28
\AM@toc@title=\toks22
\c@AM@survey=\count104
\AM@templatesizebox=\box29
)
("C:\Program Files\MiKTeX 2.9\tex\latex\geometry\geometry.sty"
Package: geometry 2010/09/12 v5.6 Page Geometry

("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\ifvtex.sty"
Package: ifvtex 2010/03/01 v1.5 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
("C:\Program Files\MiKTeX 2.9\tex\generic\ifxetex\ifxetex.sty"
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
\Gm@cnth=\count105
\Gm@cntv=\count106
\c@Gm@tempcnt=\count107
\Gm@bindingoffset=\dimen116
\Gm@wd@mp=\dimen117
\Gm@odd@mp=\dimen118
\Gm@even@mp=\dimen119
\Gm@layoutwidth=\dimen120
\Gm@layoutheight=\dimen121
\Gm@layouthoffset=\dimen122
\Gm@layoutvoffset=\dimen123
\Gm@dimlist=\toks23

("C:\Program Files\MiKTeX 2.9\tex\latex\geometry\geometry.cfg"))
("C:\Users\odie\Dropbox\Classwork\ESA ham class\Gen questions\gen questions.aux
")
LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 12.
LaTeX Font Info:    ... okay on input line 12.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 12.
LaTeX Font Info:    ... okay on input line 12.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 12.
LaTeX Font Info:    ... okay on input line 12.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 12.
LaTeX Font Info:    ... okay on input line 12.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 12.
LaTeX Font Info:    ... okay on input line 12.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 12.
LaTeX Font Info:    ... okay on input line 12.
\AtBeginShipoutBox=\box30
 ("C:\Program Files\MiKTeX 2.9\tex\context\base\supp-pdf.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count108
\scratchdimen=\dimen124
\scratchbox=\box31
\nofMPsegments=\count109
\nofMParguments=\count110
\everyMPshowfont=\toks24
\MPscratchCnt=\count111
\MPscratchDim=\dimen125
\MPnumerator=\count112
\makeMPintoPDFobject=\count113
\everyMPtoPDFconversion=\toks25
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: letterpaper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(36.135pt, 542.02501pt, 36.135pt)
* v-part:(T,H,B)=(36.135pt, 722.7pt, 36.135pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=542.02501pt
* \textheight=722.7pt
* \oddsidemargin=-36.135pt
* \evensidemargin=-36.135pt
* \topmargin=-73.135pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Try loading font information for U+msa on input line 13.
("C:\Program Files\MiKTeX 2.9\tex\latex\amsfonts\umsa.fd"
File: umsa.fd 2009/06/22 v3.00 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 13.

("C:\Program Files\MiKTeX 2.9\tex\latex\amsfonts\umsb.fd"
File: umsb.fd 2009/06/22 v3.00 AMS symbols B
) [1

{C:/ProgramData/MiKTeX/2.9/pdftex/config/pdftex.map}]
Overfull \hbox (56.08694pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/n/12 comes from the NCVEC Na-tional Con-fer-ence of Vol-un-teer Ex-a
m-in-ers web-site http://www.ncvec.org/page.php?id=358
 []

[1]
("C:\Users\odie\Dropbox\Classwork\ESA ham class\Gen questions\gen questions.toc
" [2

])
\tf@toc=\write3
 [3] [4

] [5]
Chapter 1.

Underfull \hbox (badness 10000) in paragraph at lines 118--120

 []


Underfull \hbox (badness 10000) in paragraph at lines 121--123

 []


Underfull \hbox (badness 10000) in paragraph at lines 124--126

 []


Underfull \hbox (badness 10000) in paragraph at lines 127--129

 []


Underfull \hbox (badness 10000) in paragraph at lines 130--132

 []


Underfull \hbox (badness 10000) in paragraph at lines 133--135

 []


Underfull \hbox (badness 10000) in paragraph at lines 136--138

 []


Underfull \hbox (badness 10000) in paragraph at lines 139--141

 []


Underfull \hbox (badness 10000) in paragraph at lines 142--144

 []

[6

]
Underfull \hbox (badness 10000) in paragraph at lines 145--147

 []


Underfull \hbox (badness 10000) in paragraph at lines 148--153

 []


Underfull \hbox (badness 10000) in paragraph at lines 154--156

 []


Underfull \hbox (badness 10000) in paragraph at lines 157--159

 []


Underfull \hbox (badness 10000) in paragraph at lines 163--165

 []


Underfull \hbox (badness 10000) in paragraph at lines 168--170

 []


Underfull \hbox (badness 10000) in paragraph at lines 171--173

 []


Underfull \hbox (badness 10000) in paragraph at lines 174--176

 []


Underfull \hbox (badness 10000) in paragraph at lines 177--179

 []

[7]
Underfull \hbox (badness 10000) in paragraph at lines 180--182

 []


Underfull \hbox (badness 10000) in paragraph at lines 183--185

 []


Underfull \hbox (badness 10000) in paragraph at lines 186--188

 []


Underfull \hbox (badness 10000) in paragraph at lines 189--194

 []


Underfull \hbox (badness 10000) in paragraph at lines 195--197

 []


Underfull \hbox (badness 10000) in paragraph at lines 198--200

 []


Underfull \hbox (badness 10000) in paragraph at lines 201--203

 []


Underfull \hbox (badness 10000) in paragraph at lines 204--206

 []


Underfull \hbox (badness 10000) in paragraph at lines 210--212

 []


Underfull \hbox (badness 10000) in paragraph at lines 213--215

 []


Underfull \hbox (badness 10000) in paragraph at lines 216--218

 []

[8]
Underfull \hbox (badness 10000) in paragraph at lines 219--221

 []


Underfull \hbox (badness 10000) in paragraph at lines 222--224

 []


Underfull \hbox (badness 10000) in paragraph at lines 225--227

 []


Underfull \hbox (badness 10000) in paragraph at lines 228--230

 []


Underfull \hbox (badness 10000) in paragraph at lines 231--233

 []


Underfull \hbox (badness 10000) in paragraph at lines 234--236

 []


Underfull \hbox (badness 10000) in paragraph at lines 237--239

 []


Underfull \hbox (badness 10000) in paragraph at lines 240--242

 []


Underfull \hbox (badness 10000) in paragraph at lines 245--247

 []


Underfull \hbox (badness 10000) in paragraph at lines 248--250

 []


Underfull \hbox (badness 10000) in paragraph at lines 251--253

 []

[9]
Underfull \hbox (badness 10000) in paragraph at lines 254--256

 []


Underfull \hbox (badness 10000) in paragraph at lines 257--259

 []


Underfull \hbox (badness 10000) in paragraph at lines 260--262

 []


Underfull \hbox (badness 10000) in paragraph at lines 263--265

 []


Underfull \hbox (badness 10000) in paragraph at lines 266--268

 []


Underfull \hbox (badness 10000) in paragraph at lines 269--271

 []


Underfull \hbox (badness 10000) in paragraph at lines 272--274

 []


Underfull \hbox (badness 10000) in paragraph at lines 277--279

 []


Underfull \hbox (badness 10000) in paragraph at lines 280--282

 []


Underfull \hbox (badness 10000) in paragraph at lines 283--285

 []


Underfull \hbox (badness 10000) in paragraph at lines 286--291

 []

[10]
Underfull \hbox (badness 10000) in paragraph at lines 292--294

 []


Underfull \hbox (badness 10000) in paragraph at lines 295--297

 []


Underfull \hbox (badness 10000) in paragraph at lines 298--300

 []


Underfull \hbox (badness 10000) in paragraph at lines 301--303

 []


Underfull \hbox (badness 10000) in paragraph at lines 304--306

 []


Underfull \hbox (badness 10000) in paragraph at lines 307--309

 []

[11]
Chapter 2.

Underfull \hbox (badness 10000) in paragraph at lines 313--315

 []


Underfull \hbox (badness 10000) in paragraph at lines 316--318

 []


Underfull \hbox (badness 10000) in paragraph at lines 319--321

 []


Underfull \hbox (badness 10000) in paragraph at lines 322--324

 []


Underfull \hbox (badness 10000) in paragraph at lines 325--327

 []


Underfull \hbox (badness 10000) in paragraph at lines 328--330

 []


Underfull \hbox (badness 10000) in paragraph at lines 331--333

 []


Underfull \hbox (badness 10000) in paragraph at lines 334--336

 []

[12

]
Underfull \hbox (badness 10000) in paragraph at lines 337--339

 []


Underfull \hbox (badness 10000) in paragraph at lines 340--342

 []


Underfull \hbox (badness 10000) in paragraph at lines 343--345

 []


Underfull \hbox (badness 10000) in paragraph at lines 348--350

 []


Underfull \hbox (badness 10000) in paragraph at lines 351--353

 []


Underfull \hbox (badness 10000) in paragraph at lines 354--356

 []


Underfull \hbox (badness 10000) in paragraph at lines 357--359

 []


Underfull \hbox (badness 10000) in paragraph at lines 360--362

 []


Underfull \hbox (badness 10000) in paragraph at lines 363--365

 []


Underfull \hbox (badness 10000) in paragraph at lines 366--368

 []


Underfull \hbox (badness 10000) in paragraph at lines 369--371

 []


Underfull \hbox (badness 10000) in paragraph at lines 372--374

 []

[13]
